Date,Map,Result,VOD_Link,Score_Us,Score_Enemy,MatchID,MyComp_1,MyComp_2,MyComp_3,MyComp_4,MyComp_5,Pistol_Def_W,Pistol_Atk_W,Def_R_W,Def_R_L,Atk_R_W,Atk_R_L,Source,EnComp_1,EnComp_2,EnComp_3,EnComp_4,EnComp_5,Delta,DateObj
08.05.2024,Bind,L,-,15.0,16.0,,Clove,Viper,Skye,Gekko,Raze,1.0,0.0,7.0,8.0,8.0,8.0,Legacy,,,,,,-1.0,2024-05-08
09.05.2024,Bind,W,-,13.0,10.0,,Clove,Viper,Skye,Gekko,Raze,0.0,1.0,5.0,6.0,8.0,4.0,Legacy,,,,,,3.0,2024-05-09
09.05.2024,Bind,L,https://youtu.be/43PG7yv9qGs?si=zAnm5E9irIS9kzMG,9.0,13.0,,Clove,Viper,Skye,Gekko,Raze,1.0,0.0,6.0,6.0,3.0,7.0,Legacy,,,,,,-4.0,2024-05-09
15.05.2024,Lotus,L,-,3.0,13.0,,Omen,Viper,Fade,Killjoy,Raze,0.0,0.0,0.0,4.0,3.0,9.0,Legacy,,,,,,-10.0,2024-05-15
16.05.2024,Lotus,W,https://youtu.be/lme5fzl1a-4?si=QFAH8e-MME6h3Ezp,13.0,3.0,,Omen,Viper,Fade,Killjoy,Raze,1.0,0.0,11.0,1.0,2.0,2.0,Legacy,,,,,,10.0,2024-05-16
16.05.2024,Lotus,W,https://youtu.be/M5fiSLuk2qo?si=4VmborOYrhk0b_qo,13.0,3.0,,Omen,Viper,Fade,Killjoy,Raze,1.0,0.0,2.0,2.0,11.0,1.0,Legacy,,,,,,10.0,2024-05-16
05.06.2024,Breeze,W,https://youtu.be/yKDvtSwRwAI?si=xaH4-Ulf6ajgQyeK,13.0,1.0,,Viper,Kay/o,Sova,Cypher,Yoru,1.0,1.0,11.0,1.0,2.0,0.0,Legacy,,,,,,12.0,2024-06-05
06.06.2024,Breeze,W,https://youtu.be/Yn12D07HHtU?si=dBnbKcOcUp-t1CZG,13.0,8.0,,Viper,Kay/o,Sova,Cypher,Yoru,0.0,1.0,7.0,2.0,6.0,6.0,Legacy,,,,,,5.0,2024-06-06
06.06.2024,Breeze,L,https://youtu.be/wAl_C8sQZBw?si=Bc8Gj-L5emIzJutv,12.0,14.0,,Viper,Kay/o,Sova,Cypher,Yoru,1.0,0.0,6.0,7.0,6.0,7.0,Legacy,,,,,,-2.0,2024-06-06
12.06.2024,Split,L,https://youtu.be/LTrJZiHhFTI?si=hEBY9-o2y7l-ZPqi,9.0,13.0,,Omen,Viper,Skye,Cypher,Raze,1.0,1.0,4.0,6.0,5.0,7.0,Legacy,,,,,,-4.0,2024-06-12
13.06.2024,Split,L,https://youtu.be/6sDw9x7Gbjs?si=dni4lkx6Z6nwvHrc,6.0,13.0,,Omen,Viper,Skye,Cypher,Raze,0.0,1.0,1.0,6.0,5.0,7.0,Legacy,,,,,,-7.0,2024-06-13
13.06.2024,Split,L,-,9.0,13.0,,Omen,Viper,Skye,Cypher,Raze,0.0,1.0,4.0,6.0,5.0,7.0,Legacy,,,,,,-4.0,2024-06-13
04.09.2024,Haven,L,https://youtu.be/Wo6KK9ep00w?si=XYRXyxqd4j5oD4cd,10.0,13.0,,Omen,Viper,Sova,Yoru,Killjoy,1.0,0.0,5.0,6.0,5.0,7.0,Legacy,,,,,,-3.0,2024-09-04
05.09.2024,Haven,L,https://youtu.be/_9zFOll4C5Y?si=3Vc0mxAo0xKzXgYb,6.0,13.0,,Omen,Viper,Sova,Yoru,Killjoy,0.0,0.0,1.0,6.0,5.0,7.0,Legacy,,,,,,-7.0,2024-09-05
05.09.2024,Haven,L,https://youtu.be/Y2I8_MG7FWE?si=Quq0ylJB-eOXhjsY,11.0,13.0,,Omen,Viper,Sova,Yoru,Killjoy,0.0,0.0,4.0,8.0,7.0,5.0,Legacy,,,,,,-2.0,2024-09-05
11.09.2024,Sunset,L,https://youtu.be/b-TkzpV8Yr8?si=PRbVGX5HO6paIYom,11.0,13.0,,Astra,Vyse,Sova,Breach,Neon,0.0,1.0,6.0,6.0,5.0,7.0,Legacy,,,,,,-2.0,2024-09-11
12.09.2024,Sunset,L,https://youtu.be/GiNFYoOfW4k?si=kpNu4IERyDvbAQNm,10.0,13.0,,Astra,Vyse,Sova,Breach,Neon,0.0,1.0,4.0,8.0,6.0,5.0,Legacy,,,,,,-3.0,2024-09-12
14.09.2024,Sunset,W,https://youtu.be/p9HSf_o6Q0k?si=Lz-jG_vWFLNzZBkm,13.0,11.0,,Gekko,Omen,Cypher,Sova,Raze,0.0,1.0,4.0,8.0,9.0,3.0,Legacy,,,,,,2.0,2024-09-14
18.09.2024,Lotus,L,https://youtu.be/gxw3-Pzkcqs?si=Xxo-zHuQ_0ybU94g,8.0,13.0,,Viper,Omen,Killjoy,Fade,Raze,0.0,0.0,0.0,9.0,8.0,4.0,Legacy,,,,,,-5.0,2024-09-18
19.09.2024,Lotus,W,https://youtu.be/rO0_sSaIoQ0?si=nO_SPIc64ijkFrrt,13.0,9.0,,Viper,Omen,Killjoy,Fade,Raze,1.0,1.0,5.0,5.0,8.0,4.0,Legacy,,,,,,4.0,2024-09-19
19.09.2024,Lotus,W,https://youtu.be/F2Lj4-EzpLI?si=ZMH3eW2urGF_SR2x,13.0,5.0,,Viper,Omen,Killjoy,Fade,Raze,1.0,1.0,4.0,2.0,9.0,3.0,Legacy,,,,,,8.0,2024-09-19
25.09.2024,Abyss,L,https://youtu.be/T_ytkJM2znY?si=6_1RbY2Y0YkKtij0,4.0,13.0,,Harbor,Omen,Killjoy,Sova,Jett,0.0,1.0,0.0,5.0,4.0,8.0,Legacy,,,,,,-9.0,2024-09-25
26.09.2024,Abyss,W,https://youtu.be/Ll0luDxT_cY?si=L3FWhjSq8Zg02eVR,13.0,3.0,,Harbor,Omen,Cypher,Sova,Jett,1.0,1.0,4.0,0.0,9.0,3.0,Legacy,,,,,,10.0,2024-09-26
26.09.2024,Abyss,W,https://youtu.be/FUuYJ_94dBs?si=UQSfEMFV9nNmdfMt,13.0,6.0,,Harbor,Omen,Chamber,Sova,Jett,0.0,1.0,6.0,6.0,7.0,0.0,Legacy,,,,,,7.0,2024-09-26
02.10.2024,Ascent,W,https://youtu.be/CkDVkRlKpJQ?si=TA47sZ0oefGZDqFw,13.0,6.0,,Killjoy,Omen,KAY/O,Sova,Jett,0.0,1.0,9.0,3.0,4.0,3.0,Legacy,,,,,,7.0,2024-10-02
03.10.2024,Ascent,W,https://youtu.be/2mjVP6JweqI?si=lyKkuzwKFfdOdEel,15.0,13.0,,Killjoy,Omen,KAY/O,Sova,Jett,1.0,1.0,5.0,9.0,10.0,4.0,Legacy,,,,,,2.0,2024-10-03
09.10.2024,Icebox,W,https://youtu.be/OQs2jIj44Dg?si=TyMkK3BM8z9IRUVw,13.0,11.0,,Viper,Sage,Gekko,Sova,Killjoy,1.0,1.0,6.0,6.0,7.0,5.0,Legacy,,,,,,2.0,2024-10-09
09.10.2024,Icebox,W,https://youtu.be/Alikuk7ZVhA?si=2uEbYfmWTVA2FesV,13.0,6.0,,Viper,Sage,Gekko,Sova,Killjoy,1.0,0.0,6.0,6.0,7.0,0.0,Legacy,,,,,,7.0,2024-10-09
10.10.2024,Icebox,W,https://youtu.be/51NaAXJISkY?si=dwxxmMxdTqffgVeW,13.0,4.0,,Viper,Sage,Gekko,Sova,Killjoy,1.0,0.0,10.0,2.0,3.0,2.0,Legacy,,,,,,9.0,2024-10-10
10.10.2024,Icebox,L,https://youtu.be/epT-S5V_R5Q?si=Zh20GhH5kwjb1xYI,9.0,13.0,,Viper,Sage,Gekko,Sova,Killjoy,0.0,0.0,6.0,6.0,3.0,7.0,Legacy,,,,,,-4.0,2024-10-10
16.10.2024,Bind,W,https://youtu.be/NcK3hx1ju0E?si=T_KQvLvnjZRqHAhO,13.0,10.0,,Astra,Raze,Cypher,Gekko,Iso,1.0,1.0,6.0,6.0,7.0,4.0,Legacy,,,,,,3.0,2024-10-16
17.10.2024,Bind,W,https://youtu.be/rLly5ZDpKuU?si=GEPpql2grs-6lW8f,13.0,5.0,,Astra,Raze,Cypher,Gekko,Iso,1.0,1.0,8.0,4.0,5.0,1.0,Legacy,,,,,,8.0,2024-10-17
17.10.2024,Bind,W,https://youtu.be/2bl0KHXKywE?si=IMsYhLhil8uBOXLL,13.0,3.0,,Astra,Raze,Cypher,Gekko,Iso,0.0,1.0,11.0,1.0,2.0,2.0,Legacy,,,,,,10.0,2024-10-17
15.01.2025,Split,W,https://www.youtube.com/watch?v=1XhW7f95N7A,13.0,7.0,,Cypher,Omen,Raze,Breach,Yoru,1.0,0.0,8.0,4.0,5.0,3.0,Legacy,,,,,,6.0,2025-01-15
16.01.2025,Split,W,https://www.youtube.com/watch?v=ccuOvixCDxk,13.0,4.0,,Cypher,Omen,Raze,Breach,Yoru,0.0,1.0,9.0,3.0,4.0,1.0,Legacy,,,,,,9.0,2025-01-16
16.01.2025,Split,L,-,3.0,13.0,,Cypher,Omen,Raze,Breach,Yoru,0.0,0.0,2.0,10.0,1.0,3.0,Legacy,,,,,,-10.0,2025-01-16
22.01.2025,Haven,W,https://www.youtube.com/watch?v=-0ZBJlVfQww&list=PLqdLL4Iya-MxlkI01XQU-ZWdzOaVSIQpV,13.0,11.0,,Cypher,Omen,Iso,Sova,Yoru,1.0,1.0,7.0,5.0,6.0,6.0,Legacy,,,,,,2.0,2025-01-22
23.01.2025,Haven,L,https://youtu.be/Gsv7YTWtu4M?si=8y_FhDIoDPKw7x89,9.0,13.0,,Cypher,Omen,Iso,Sova,Yoru,0.0,0.0,3.0,9.0,6.0,4.0,Legacy,,,,,,-4.0,2025-01-23
23.01.2025,Haven,W,https://youtu.be/XclFN8xAy18?si=9UZOomuzTNxlqirT,15.0,13.0,,Cypher,Omen,Iso,Sova,Yoru,1.0,0.0,5.0,9.0,10.0,4.0,Legacy,,,,,,2.0,2025-01-23
29.01.2025,Fracture,L,https://www.youtube.com/watch?v=Upq2JGWNdqc,5.0,13.0,,Sova,Brimstone,Killjoy,Breach,Raze,0.0,1.0,1.0,5.0,4.0,8.0,Legacy,,,,,,-8.0,2025-01-29
30.01.2025,Fracture,L,https://youtu.be/IvFsi2LgoMY?si=F7DPqe1yNVzPUSl3,15.0,16.0,,Sova,Brimstone,Killjoy,Breach,Raze,0.0,0.0,6.0,10.0,9.0,6.0,Legacy,,,,,,-1.0,2025-01-30
12.02.2025,Pearl,L,https://www.youtube.com/watch?v=SK2rtUvx-K4,10.0,13.0,,Astra,Viper,Killjoy,Sova,Yoru,1.0,0.0,7.0,5.0,3.0,8.0,Legacy,,,,,,-3.0,2025-02-12
13.02.2025,Pearl,L,https://www.youtube.com/watch?v=LGN7rVB1j38&list=PLqdLL4Iya-MxlkI01XQU-ZWdzOaVSIQpV&index=10,12.0,14.0,,Astra,Viper,Killjoy,Sova,Yoru,1.0,1.0,7.0,6.0,5.0,8.0,Legacy,,,,,,-2.0,2025-02-13
14.01.2025,Pearl,L,https://www.youtube.com/watch?v=W85PoK-5Qiw,7.0,13.0,,Astra,Viper,Killjoy,Sova,Yoru,0.0,0.0,1.0,7.0,6.0,6.0,Legacy,,,,,,-6.0,2025-01-14
15.02.2025,Pearl,L,https://www.youtube.com/watch?v=ntCgjqQpgu8,6.0,13.0,,Astra,Tejo,Killjoy,Sova,Yoru,1.0,1.0,2.0,5.0,4.0,8.0,Legacy,,,,,,-7.0,2025-02-15
14.02.2025,Bind,W,https://www.youtube.com/watch?v=23H-dDVbl-k,13.0,6.0,,Fade,Brimstone,Vyse,Gekko,Jett,0.0,1.0,4.0,3.0,9.0,3.0,Legacy,,,,,,7.0,2025-02-14
14.02.2025,Bind,W,https://www.youtube.com/watch?v=7dFCxH4l2Yo,15.0,13.0,,Tejo,Brimstone,Deadlock,Gekko,Jett,1.0,0.0,10.0,4.0,5.0,9.0,Legacy,,,,,,2.0,2025-02-14
21.02.2025,Bind,W,https://www.youtube.com/watch?v=YV-OIl9Fk8s,13.0,7.0,,Tejo,Brimstone,Viper,Gekko,Raze,1.0,1.0,6.0,2.0,7.0,5.0,Legacy,,,,,,6.0,2025-02-21
22.02.2025,Bind,L,https://www.youtube.com/watch?v=hAVYUSyujYU,6.0,13.0,,Tejo,Brimstone,Viper,Gekko,Raze,0.0,1.0,2.0,10.0,4.0,3.0,Legacy,,,,,,-7.0,2025-02-22
22.02.2025,Bind,L,-,8.0,13.0,,Tejo,Brimstone,Viper,Gekko,Raze,1.0,1.0,3.0,9.0,5.0,4.0,Legacy,,,,,,-5.0,2025-02-22
02.03.2025,Lotus,W,https://www.youtube.com/watch?v=2f9QI0l7ws4,13.0,7.0,,Tejo,Omen,Viper,Breach,Yoru,0.0,1.0,6.0,6.0,7.0,1.0,Legacy,,,,,,6.0,2025-03-02
14.03.2025,Lotus,W,https://www.youtube.com/watch?v=M-V78BipJrs,13.0,2.0,,Tejo,Omen,Viper,Breach,Yoru,1.0,1.0,3.0,0.0,10.0,2.0,Legacy,,,,,,11.0,2025-03-14
15.03.2025,Lotus,W,https://www.youtube.com/watch?v=A9Oh9VVGWAc,13.0,7.0,,Tejo,Omen,Viper,Breach,Yoru,1.0,1.0,4.0,4.0,9.0,3.0,Legacy,,,,,,6.0,2025-03-15
15.03.2025,Lotus,W,https://www.youtube.com/watch?v=zJbxueuRs84,13.0,6.0,,Tejo,Omen,Viper,Breach,Yoru,1.0,0.0,5.0,2.0,8.0,4.0,Legacy,,,,,,7.0,2025-03-15
14.03.2025,Haven,W,https://www.youtube.com/watch?v=dQpn58KG3H0,13.0,11.0,,Tejo,Omen,Cypher,Breach,Jett,0.0,0.0,5.0,7.0,8.0,4.0,Legacy,,,,,,2.0,2025-03-14
22.03.2025,Pearl,W,https://www.youtube.com/watch?v=yy6hroUkm04,13.0,9.0,,Sova,Astra,Vyse,Chamber,Yoru,0.0,0.0,7.0,5.0,6.0,4.0,Legacy,,,,,,4.0,2025-03-22
23.03.2025,Pearl,W,https://www.youtube.com/watch?v=w8CScvvlMIM,13.0,9.0,,Sova,Astra,Vyse,Chamber,Yoru,0.0,0.0,4.0,6.0,9.0,3.0,Legacy,,,,,,4.0,2025-03-23
28.03.2025,Split,L,https://www.youtube.com/watch?v=aamnB6RHmzU,12.0,14.0,,Tejo,Astra,Deadlock,Breach,Raze,0.0,1.0,3.0,10.0,9.0,4.0,Legacy,,,,,,-2.0,2025-03-28
29.03.2025,Split,L,https://www.youtube.com/watch?v=mCtIiDU7d8I,14.0,16.0,,Tejo,Astra,Deadlock,Breach,Raze,0.0,0.0,5.0,10.0,9.0,6.0,Legacy,,,,,,-2.0,2025-03-29
30.03.2025,Split,W,https://www.youtube.com/watch?v=mCtIiDU7d8I,13.0,10.0,,Tejo,Astra,Deadlock,Breach,Raze,1.0,0.0,8.0,4.0,5.0,6.0,Legacy,,,,,,3.0,2025-03-30
02.04.2025,Ascent,W,https://www.youtube.com/watch?v=E_PiaDaKKKE,15.0,13.0,,Tejo,Omen,Deadlock,Vyse,Yoru,0.0,0.0,7.0,7.0,8.0,6.0,Legacy,,,,,,2.0,2025-04-02
03.04.2025,Ascent,L,-,6.0,13.0,,Tejo,Omen,Deadlock,Vyse,Yoru,1.0,0.0,2.0,5.0,4.0,8.0,Legacy,,,,,,-7.0,2025-04-03
03.04.2025,Ascent,L,-,7.0,13.0,,Sova,Omen,Cypher,Phoenix,Jett,0.0,0.0,3.0,5.0,4.0,8.0,Legacy,,,,,,-6.0,2025-04-03
09.04.2025,Fracture,L,https://www.youtube.com/watch?v=v-ugKuWXyME&feature=youtu.be,4.0,13.0,,Tejo,Brimstone,Cypher,Breach,Neon,0.0,0.0,2.0,3.0,2.0,10.0,Legacy,,,,,,-9.0,2025-04-09
10.04.2025,Fracture,W,www.youtube.com/watch?v=MmqYt_MXf4I&feature=youtu.be,13.0,9.0,,Tejo,Brimstone,Vyse,Breach,Neon,1.0,1.0,6.0,6.0,7.0,3.0,Legacy,,,,,,4.0,2025-04-10
10.04.2025,Fracture,L,https://www.youtube.com/watch?v=eB-jqtsRYgU,11.0,13.0,,Tejo,Brimstone,Vyse,Breach,Neon,1.0,1.0,7.0,5.0,4.0,8.0,Legacy,,,,,,-2.0,2025-04-10
27.04.2025,Pearl,L,,7.0,13.0,,Astra,Sova,Vyse,Chamber,Yoru,0.0,0.0,3.0,5.0,4.0,8.0,Legacy,,,,,,-6.0,2025-04-27
03.05.2025,Sunset,W,https://youtu.be/T-bNBA3dF3M,13.0,7.0,,Omen,Breach,Fade,Neon,Cypher,1.0,0.0,7.0,5.0,6.0,2.0,Legacy,,,,,,6.0,2025-05-03
03.05.2025,Icebox,L,https://youtu.be/HoyamMbL3cg,4.0,13.0,,Omen,Viper,Kay/O,Gekko,Killjoy,1.0,0.0,2.0,3.0,2.0,10.0,Legacy,,,,,,-9.0,2025-05-03
09.05.2025,Haven,L,https://www.youtube.com/watch?v=brpJ70vkals&list=PLqdLL4Iya-Mz8ADdQAyNNREUUzp3spzH-&index=5,11.0,13.0,,Cypher,Omen,Iso,Sova,Yoru,0.0,0.0,5.0,7.0,6.0,6.0,Legacy,,,,,,-2.0,2025-05-09
10.05.2025,Haven,W,https://www.youtube.com/watch?v=_lq4aBqN6no,12.0,5.0,,Cypher,Fade,Iso,Sova,Yoru,1.0,1.0,4.0,1.0,8.0,4.0,Legacy,,,,,,7.0,2025-05-10
11.05.2025,Haven,L,https://www.youtube.com/watch?v=6WuNqKloArM,7.0,13.0,,Cypher,Omen,Iso,Sova,Yoru,1.0,0.0,3.0,5.0,4.0,8.0,Legacy,,,,,,-6.0,2025-05-11
14.05.2025,Lotus,W,-,13.0,4.0,,Omen,Viper,Fade,Vyse,Raze,0.0,1.0,4.0,1.0,9.0,3.0,Legacy,,,,,,9.0,2025-05-14
15.05.2025,Lotus,W,https://youtu.be/K8-3sIwtbKo,13.0,6.0,,Omen,Viper,Fade,Vyse,Raze,1.0,0.0,7.0,0.0,6.0,6.0,Legacy,,,,,,7.0,2025-05-15
15.05.2025,Lotus,L,https://www.youtube.com/watch?v=G-iFoqzcEOk,7.0,13.0,,Omen,Viper,Fade,Vyse,Raze,1.0,1.0,3.0,9.0,4.0,4.0,Legacy,,,,,,-6.0,2025-05-15
21.05.2025,Sunset,L,https://www.youtube.com/watch?v=odbDHzNs8y0,6.0,13.0,,Omen,Breach,Fade,Neon,Cypher,1.0,0.0,4.0,8.0,2.0,5.0,Legacy,,,,,,-7.0,2025-05-21
22.05.2025,Sunset,L,https://www.youtube.com/watch?v=oM0M7L2Ul8E,6.0,13.0,,Omen,Breach,Fade,Neon,Cypher,0.0,1.0,3.0,9.0,3.0,4.0,Legacy,,,,,,-7.0,2025-05-22
22.05.2025,Sunset,W,https://youtu.be/LjtkjtCcOUk,13.0,11.0,,Omen,Breach,Fade,Neon,Cypher,0.0,1.0,7.0,5.0,6.0,6.0,Legacy,,,,,,2.0,2025-05-22
28.05.2025,Pearl,L,https://www.youtube.com/watch?v=ugGgvdFMues,3.0,13.0,,Astra,Fade,Phoenix,Jett,Cypher,0.0,1.0,1.0,11.0,2.0,2.0,Legacy,,,,,,-10.0,2025-05-28
31.05.2025,Pearl,L,https://youtu.be/RPSBn1iw5ks,8.0,13.0,,Chamber,Sova,Phoenix,Jett,Killjoy,0.0,0.0,6.0,6.0,2.0,7.0,Legacy,,,,,,-5.0,2025-05-31
31.05.2025,Pearl,W,https://youtu.be/Ct3_HyFqhXk,13.0,9.0,,Astra,Sova,Phoenix,Jett,Killjoy,1.0,1.0,5.0,7.0,8.0,2.0,Legacy,,,,,,4.0,2025-05-31
04.06.2025,Icebox,L,-,2.0,13.0,,Viper,Sova,Gekko,Sage,Killjoy,0.0,0.0,2.0,10.0,0.0,3.0,Legacy,,,,,,-11.0,2025-06-04
05.06.2025,Icebox,W,https://www.youtube.com/watch?v=VSBcx4EsEVQ,13.0,7.0,,Viper,Sova,Gekko,Sage,Killjoy,0.0,1.0,6.0,6.0,7.0,1.0,Legacy,,,,,,6.0,2025-06-05
05.06.2025,Icebox,W,https://youtu.be/iu0TIFXAKz4,13.0,4.0,,Viper,Sova,Gekko,Sage,Killjoy,1.0,1.0,9.0,3.0,4.0,1.0,Legacy,,,,,,9.0,2025-06-05
11.06.2025,Ascent,L,,5.0,13.0,,Omen,Kay/o,Sova,Jett,Killjoy,0.0,0.0,1.0,5.0,4.0,8.0,Legacy,,,,,,-8.0,2025-06-11
22.06.2025,Pearl,W,https://www.youtube.com/watch?v=jY7bQPDQvOI,13.0,7.0,5aca576d-bd9f-4034-b5bf-6c4e0cc56b63,Astra,Sova,Phoenix,Jett,Killjoy,1.0,1.0,6.0,2.0,7.0,5.0,Legacy,,,,,,6.0,2025-06-22
22.06.2025,Pearl,W,https://www.youtube.com/watch?v=jY7bQPDQvOI,13.0,8.0,ef124127-4df9-48f4-a69b-4712f9a5a8b3,Astra,Sova,Phoenix,Jett,Killjoy,1.0,1.0,5.0,4.0,8.0,4.0,Legacy,,,,,,5.0,2025-06-22
22.06.2025,Lotus,W,https://www.youtube.com/watch?v=jY7bQPDQvOI,13.0,9.0,f704cce3-19bd-4482-b89f-f64f92eaa3e5,Omen,Viper,Fade,Raze,Killjoy,1.0,0.0,8.0,4.0,5.0,5.0,Legacy,,,,,,4.0,2025-06-22
29.06.2025,Ascent,W,https://youtu.be/8oEQdbooccQ,18.0,6.0,,Omen,Chamber,Sova,Yoru,Vyse,1.0,1.0,8.0,4.0,10.0,2.0,Legacy,,,,,,12.0,2025-06-29
30.06.2025,Ascent,L,https://youtu.be/9G-wpmPraf4,8.0,16.0,,Omen,Chamber,Sova,Yoru,Vyse,1.0,0.0,3.0,9.0,5.0,7.0,Legacy,,,,,,-8.0,2025-06-30
30.06.2025,Ascent,W,https://youtu.be/9G-wpmPraf4,13.0,6.0,,Omen,Chamber,Sova,Yoru,Vyse,1.0,0.0,4.0,3.0,9.0,3.0,Legacy,,,,,,7.0,2025-06-30
02.07.2025,Ascent,L,https://youtu.be/SGYqkIJL4r8,12.0,14.0,,Omen,Chamber,Sova,Yoru,Vyse,0.0,1.0,9.0,4.0,3.0,10.0,Legacy,,,,,,-2.0,2025-07-02
03.07.2025,Ascent,L,https://youtu.be/i7doz5mt0Ng,2.0,13.0,,Omen,Chamber,Sova,Yoru,Vyse,0.0,0.0,0.0,3.0,2.0,10.0,Legacy,,,,,,-11.0,2025-07-03
04.07.2025,Ascent,W,https://youtu.be/HWV8H07olFI,13.0,1.0,,Omen,Chamber,Sova,Yoru,Vyse,1.0,1.0,11.0,1.0,2.0,0.0,Legacy,,,,,,12.0,2025-07-04
05.07.2025,Bind,W,https://youtu.be/FyP2foqimlg?list=PLqdLL4Iya-MxwWGbVthST8jIOhEGwKR5d,15.0,9.0,,Astra,Viper,Gekko,Yoru,Raze,1.0,1.0,7.0,5.0,8.0,4.0,Legacy,,,,,,6.0,2025-07-05
06.07.2025,Bind,L,https://youtu.be/3nMvBIPSmFc,6.0,13.0,,Astra,Viper,Gekko,Yoru,Raze,0.0,0.0,2.0,5.0,4.0,8.0,Legacy,,,,,,-7.0,2025-07-06
07.07.2025,Bind,L,https://youtu.be/FCbgbgJUi3M,2.0,13.0,,Astra,Viper,Gekko,Yoru,Raze,0.0,0.0,0.0,3.0,2.0,10.0,Legacy,,,,,,-11.0,2025-07-07
17.07.2025,Haven,L,,5.0,13.0,,Omen,Viper,Sova,Killjoy,Jett,1.0,0.0,5.0,7.0,0.0,6.0,Legacy,,,,,,-8.0,2025-07-17
17.07.2025,Haven,W,,14.0,12.0,,Omen,Viper,Sova,Killjoy,Jett,0.0,0.0,7.0,6.0,7.0,6.0,Legacy,,,,,,2.0,2025-07-17
20.10.2025,Bind,L,https://www.youtube.com/watch?v=D7UgTwr8tUw,4.0,14.0,,Brimstone,Viper,Fade,Yoru,Raze,0.0,0.0,0.0,6.0,4.0,8.0,Legacy,,,,,,-10.0,2025-10-20
22.10.2025,Bind,L,https://youtu.be/SkWj-H1Id9w?list=PLqdLL4Iya-MyQID3KWAVCdYO_i2jlFrCD,6.0,13.0,,Brimstone,Viper,Fade,Yoru,Raze,0.0,0.0,1.0,6.0,5.0,7.0,Legacy,,,,,,-7.0,2025-10-22
28.11.2025,Sunset,W,,13.0,7.0,J_1765566001,Fade,Chamber,Neon,Sage,Omen,,,4.0,4.0,9.0,3.0,Tracker,Cypher,Raze,Breach,Sova,Omen,6.0,2025-11-28
09.11.2025,Split,D,https://youtu.be/UCf8o4oUylg,8.0,13.0,J_1765568054,Viper,Fade,Raze,Yoru,Omen,,,5.0,7.0,3.0,6.0,Tracker,Jett,Raze,Chamber,Deadlock,Clove,,
23.11.2025,Corrode,L,https://youtu.be/Vijonk74GOc,1.0,13.0,J_1765568136,Sova,Kayo,Waylay,Omen,Viper,,,1.0,11.0,0.0,2.0,Tracker,Clove,Chamber,Fade,Jett,Reyna,,
23.11.2025,Corrode,W,https://youtu.be/Xlx2gHv0mzM,13.0,10.0,J_1765568220,Waylay,Sova,Kayo,Omen,Viper,,,8.0,4.0,5.0,6.0,Tracker,Reyna,Raze,Sage,Waylay,Jett,,
19.11.2025,Corrode,L,,8.0,13.0,J_1765568292,Sova,Omen,Kayo,Viper,Waylay,,,0.0,9.0,8.0,4.0,Tracker,Fade,Omen,Neon,Breach,Vyse,,
01.11.2025,Abyss,L,https://www.youtube.com/watch?v=IqS_-MObkpM,6.0,13.0,J_1765621803,Sova,Omen,Jett,Yoru,Clove,,,2.0,10.0,4.0,3.0,Tracker,Astra,Omen,Sova,Waylay,KAY/O,,
01.11.2025,Abyss,L,https://www.youtube.com/watch?v=IqS_-MObkpM,11.0,13.0,J_1765621858,Sova,Omen,Jett,Clove,Yoru,,,2.0,10.0,9.0,3.0,Tracker,Jett,Deadlock,Yoru,Omen,KAY/O,,
